Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\mongoengine\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\signals.py first seen with mtime 1734694514.4143317
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\son.py first seen with mtime 1734681582.726139
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737108719.4929035
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1734352374.20162
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737108719.4181447
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\http.py first seen with mtime 1738677770.4169629
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\urls.py first seen with mtime 1738677770.4259627
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737108719.5924785
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737108719.588478
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1734352374.2086258
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1734352373.995681
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1737108771.0275495
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737108719.2994788
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737108719.487587
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\raw_bson.py first seen with mtime 1734681582.725108
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737108717.9362738
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1734690958.5227046
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\http.py first seen with mtime 1738677770.478094
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737108717.9382794
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737108717.9387197
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737108719.5994785
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1734352373.611935
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1737108718.211594
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1737108719.4395316
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1737108716.6733744
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737108719.4280593
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737108717.9397252
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\admin.py first seen with mtime 1738505856.237081
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1737108717.942725
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1737108719.4929035
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1734352373.8461885
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1737108716.6620271
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\results.py first seen with mtime 1734681582.7713554
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1734690958.5076926
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\queryset\base.py first seen with mtime 1734694514.4216118
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\dummy\__init__.py first seen with mtime 1737108719.4635618
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1734352373.9976816
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1737108719.4113607
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1737108719.5835502
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1652795172.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\__init__.py first seen with mtime 1734681582.7291164
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\certs.py first seen with mtime 1734352374.2066245
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1737108719.5636969
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737108719.5109124
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737108719.603189
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1737108719.4475317
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737108719.405435
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\utils.py first seen with mtime 1738677770.4279633
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\helpers.py first seen with mtime 1734681582.760356
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737108719.2994788
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737108719.4929035
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1737108633.8327444
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\urls.py first seen with mtime 1742620043.3848858
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\__init__.py first seen with mtime 1737108717.7501402
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1737108719.4345317
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737108719.5039034
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1737108718.9842331
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1737108719.5850992
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1737108719.4138215
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1738782341.4336193
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737108719.4294739
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1737108717.9372797
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1738782341.4376569
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\cache_control.py first seen with mtime 1738677770.434963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1737108718.9689293
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737108719.4895866
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\operations.py first seen with mtime 1734681582.7673576
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1737108716.7780335
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1737108716.6662376
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1734352374.0537543
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1737108719.5756967
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1737108719.5716963
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737108718.3258996
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737108719.1794913
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1734352374.0419133
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\response.py first seen with mtime 1734681582.7703552
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1737108716.6689925
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\driver_info.py first seen with mtime 1734681582.7543666
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737108719.455562
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\queryset\__init__.py first seen with mtime 1734694514.4203155
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737108719.4237895
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1737108717.7510326
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1737108719.5964787
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\http\cookiejar.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1737108716.6606266
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\__init__.py first seen with mtime 1734681582.7130284
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1738679958.2069287
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\change_stream.py first seen with mtime 1734681582.7391322
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1737108771.0275495
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737108719.488587
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737108719.513073
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1738679958.230459
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1737108716.6634398
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\binary.py first seen with mtime 1734681582.7189727
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737108719.5616963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1734681582.3639057
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737108719.4222894
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737108719.432527
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1734352373.996681
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737108719.5626974
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\read_preferences.py first seen with mtime 1734681582.7703552
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\uri_parser.py first seen with mtime 1734681582.7797568
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\context.py first seen with mtime 1737108719.5566967
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737108719.4595618
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1734681582.3648672
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737108719.5646966
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737108718.2068007
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737108719.4252796
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1737108771.0295494
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\encryption_options.py first seen with mtime 1734681582.7553606
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1737108719.5815508
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1737108719.5487413
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\api.py first seen with mtime 1734352374.204618
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\ssl_context.py first seen with mtime 1734681582.7767556
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737108717.940725
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1738679958.2155378
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1737108771.02855
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1737108716.7790334
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\database.py first seen with mtime 1734681582.7543666
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737108719.588478
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737108719.5517552
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1737108718.2088008
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1734350002.722439
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1734690958.514171
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\manage.py first seen with mtime 1738505856.248953
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737108719.5726955
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737108719.182492
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1734690958.5016952
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1734352373.609536
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\auth.py first seen with mtime 1738677770.4329672
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737108719.5656953
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1737108716.6689925
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737108719.5766966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\pool.py first seen with mtime 1734681582.7683558
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737108719.4355326
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1737108719.5497415
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737108719.5825505
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1738782341.4452572
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737108719.5666966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737108719.4595618
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1734352374.2122855
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\__init__.py first seen with mtime 1738677770.476719
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\server.py first seen with mtime 1734681582.7723553
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737108718.9699283
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\thread_util.py first seen with mtime 1734681582.7777553
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\wrappers\request.py first seen with mtime 1738677770.4861808
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1737108718.4395099
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737108719.5099068
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737108717.7580237
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1738679958.237475
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737108719.5944774
